name_long,pop_est,gdp_md_est,economy,income_grp,continent,region_un,subregion,region_wb,Longitude,Latitude
Sao Tome and Principe,212679,276.5,7. Least developed region,4. Lower middle income,Africa,Africa,Middle Africa,Sub-Saharan Africa,6.72429658,0.44391445
Suriname,481267,4254,6. Developing region,3. Upper middle income,South America,Americas,South America,Latin America & Caribbean,-55.9123457,4.13055413
Slovakia,5463046,119500,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Eastern Europe,Europe & Central Asia,19.47905218,48.70547528
Slovenia,2005692,59340,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Southern Europe,Europe & Central Asia,14.80444238,46.11554772
Sweden,9059651,344300,2. Developed region: nonG7,1. High income: OECD,Europe,Europe,Northern Europe,Europe & Central Asia,16.74558049,62.77966519
Swaziland,1123913,5702,6. Developing region,4. Lower middle income,Africa,Africa,Southern Africa,Sub-Saharan Africa,31.4819369,-26.55843045
Sint Maarten (Dutch part),37429,400,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-63.05713363,18.05081728
Seychelles,87476,1715,6. Developing region,3. Upper middle income,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,55.47603279,-4.66099094
Syria,20178485,98830,6. Developing region,4. Lower middle income,Asia,Asia,Western Asia,Middle East & North Africa,38.50788204,35.02547389
Turks and Caicos Islands,22942,216,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-71.97387881,21.83047572
Chad,10329208,15860,7. Least developed region,5. Low income,Africa,Africa,Middle Africa,Sub-Saharan Africa,18.64492513,15.33333758
Togo,6019877,5118,7. Least developed region,5. Low income,Africa,Africa,Western Africa,Sub-Saharan Africa,0.96232845,8.52531356
Thailand,65905410,547400,5. Emerging region: G20,3. Upper middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,101.0028813,15.11815794
Tajikistan,7349145,13160,6. Developing region,5. Low income,Asia,Asia,Central Asia,Europe & Central Asia,71.01362631,38.5304539
Turkmenistan,4884887,29780,6. Developing region,3. Upper middle income,Asia,Asia,Central Asia,Europe & Central Asia,59.37100021,39.11554137
Timor,1131612,2520,7. Least developed region,4. Lower middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,125.84438982,-8.82889162
Tonga,120898,549,6. Developing region,4. Lower middle income,Oceania,Oceania,Polynesia,East Asia & Pacific,-174.80987341,-20.42843174
Trinidad and Tobago,1310000,29010,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-61.26567923,10.45733408
Tunisia,10486339,81710,6. Developing region,3. Upper middle income,Africa,Africa,Northern Africa,Middle East & North Africa,9.55288359,34.11956246
Turkey,76805524,902700,4. Emerging region: MIKT,3. Upper middle income,Asia,Asia,Western Asia,Europe & Central Asia,35.16895346,39.0616029
Taiwan,22974347,712000,2. Developed region: nonG7,2. High income: nonOECD,Asia,Asia,Eastern Asia,East Asia & Pacific,120.95427281,23.7539928
Tanzania,41048532,54250,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,34.81309981,-6.27565408
Uganda,32369558,39380,7. Least developed region,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,32.36907971,1.27469299
Ukraine,45700395,339800,6. Developing region,4. Lower middle income,Europe,Europe,Eastern Europe,Europe & Central Asia,31.38326469,48.99656673
Uruguay,3494382,43160,5. Emerging region: G20,3. Upper middle income,South America,Americas,South America,Latin America & Caribbean,-56.01807053,-32.79951534
United States,313973000,15094000,1. Developed region: G7,1. High income: OECD,North America,Americas,Northern America,North America,-112.4616737,45.6795472
Uzbekistan,27606007,71670,6. Developing region,4. Lower middle income,Asia,Asia,Central Asia,Europe & Central Asia,63.14001528,41.75554225
Vatican,832,355,2. Developed region: nonG7,2. High income: nonOECD,Europe,Europe,Southern Europe,Europe & Central Asia,12.43387177,41.90174985
Saint Vincent and the Grenadines,104574,1070,6. Developing region,3. Upper middle income,North America,Americas,Caribbean,Latin America & Caribbean,-61.20129695,13.22472269
Venezuela,26814843,357400,5. Emerging region: G20,3. Upper middle income,South America,Americas,South America,Latin America & Caribbean,-66.18184123,7.12422421
British Virgin Islands,24491,853.4,2. Developed region: nonG7,1. High income: OECD,North America,Americas,Caribbean,Latin America & Caribbean,-64.47146992,18.52585755
United States Virgin Islands,109825,1577,6. Developing region,2. High income: nonOECD,North America,Americas,Caribbean,Latin America & Caribbean,-64.80301538,17.95500624
Vietnam,86967524,241700,5. Emerging region: G20,4. Lower middle income,Asia,Asia,South-Eastern Asia,East Asia & Pacific,106.29914698,16.6460167
Vanuatu,218519,988.5,7. Least developed region,4. Lower middle income,Oceania,Oceania,Melanesia,East Asia & Pacific,167.68644636,-16.22640909
Wallis and Futuna,15289,60,6. Developing region,4. Lower middle income,Oceania,Oceania,Polynesia,East Asia & Pacific,-177.34834825,-13.88737039
Samoa,219998,1049,7. Least developed region,4. Lower middle income,Oceania,Oceania,Polynesia,East Asia & Pacific,-172.16485064,-13.75324346
Yemen,23822783,55280,7. Least developed region,4. Lower middle income,Asia,Asia,Western Asia,Middle East & North Africa,47.58676189,15.90928005
South Africa,49052489,491000,5. Emerging region: G20,3. Upper middle income,Africa,Africa,Southern Africa,Sub-Saharan Africa,25.08390093,-29.00034095
Zambia,11862740,17500,7. Least developed region,4. Lower middle income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,27.77475946,-13.45824152
Zimbabwe,12619600,9323,5. Emerging region: G20,5. Low income,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.8514412,-19.00420419
